#DJI_0299
{'matches': [281, 462, 262, 1222, 307, 562, 281, 344, 727, 316, 272, 1380, 665, 260, 542, 328, 476, 516, 985, 2174, 1027, 265, 278, 403, 991, 509, 411, 409, 296, 520, 664, 1054, 349, 318, 271, 828, 2232, 1201, 564, 419, 352, 582, 6532, 301, 1549, 706, 416, 282, 292, 585, 892], 'distance': [36.07099689142757, 24.691439275473225, 53.32116831053134, 25.792788903533467, 29.048694023251596, 43.0504079514772, 45.06735929114275, 48.17710675778775, 30.557310328604984, 34.52106506206297, 47.38538822496253, 14.70871721694691, 33.53875123777352, 46.280717919745406, 30.083341546355484, 37.5078077472868, 33.56596420685591, 20.897875407927195, 15.656182528219146, 13.503899854132962, 11.366630560158274, 45.385870319803665, 48.604179488609184, 23.24535558986551, 14.23413308737831, 33.55188038547478, 28.581313687529722, 24.34657498241651, 34.028092272575286, 22.578152900490785, 36.98131269293287, 22.4753034243417, 42.227530712238774, 29.777464521294515, 55.397379591042714, 29.303169852344883, 13.513549947356944, 22.27163704191708, 22.754344882854593, 31.05905214275655, 24.048368205595544, 27.09087373639126, 4.5089483519292335, 50.72855494916718, 11.298693141072576, 14.235087078668336, 28.808288603899957, 37.85034714324581, 43.07375662629887, 34.95609761562669, 21.343908787934176], 'inliers': [8, 25, 12, 216, 35, 221, 9, 51, 103, 29, 7, 331, 226, 10, 131, 62, 102, 149, 208, 465, 276, 11, 9, 24, 326, 122, 59, 65, 7, 108, 239, 184, 72, 11, 6, 264, 606, 309, 93, 45, 13, 147, 2128, 8, 341, 190, 11, 8, 7, 212, 294], 'keypoints': 25104, 'time': 20.38377594947815}
#DJI_0293
{'matches': [360, 445, 253, 689, 320, 582, 2232, 271, 631, 599, 586, 559, 750, 869, 585, 593, 609, 563, 859, 663, 845, 930, 530, 275, 429, 1312, 564, 514, 491, 485, 530, 648, 678, 629, 404, 559, 804, 2918, 443, 413, 379, 420, 1585, 279, 844, 1208, 498, 344, 348, 680, 1259], 'distance': [33.98770207437955, 32.61095077408695, 47.837653915232885, 38.427736491146376, 23.003637016728973, 32.46697031407915, 13.513549947356944, 37.613280288315764, 58.66991104803345, 44.07085934812447, 39.428557526495425, 52.98613404578092, 25.575823311627186, 20.026316334195485, 50.811118948794125, 40.31250748992019, 45.01489619683805, 44.50135804498081, 12.056340510073625, 26.813437891214697, 27.017383424887775, 18.28384691688371, 47.497482894180656, 45.666590617459136, 29.532460832752164, 12.280682912997927, 46.54011439405176, 23.02810153815791, 22.899265201715167, 35.58664580412415, 26.57346006109928, 24.449118360003425, 35.98882834400175, 51.49482295943517, 39.93212772787106, 64.15690256098046, 17.609481843773914, 8.758491729336578, 35.08274621664006, 43.843664414569595, 23.358514849148026, 36.34987171650644, 18.022402432198195, 58.117019409164456, 17.90300510773433, 12.354951378558896, 17.250829220385903, 28.059122538147697, 36.390100946854325, 26.243330494858416, 12.190604385413106], 'inliers': [53, 21, 16, 112, 47, 209, 606, 36, 51, 38, 82, 60, 182, 262, 70, 136, 75, 88, 215, 100, 173, 241, 77, 23, 22, 339, 74, 61, 98, 86, 91, 229, 76, 58, 16, 44, 288, 840, 68, 45, 24, 115, 407, 16, 241, 289, 54, 47, 26, 209, 381], 'keypoints': 23400, 'time': 19.68334197998047}
#DJI_0292
{'matches': [331, 483, 274, 558, 348, 599, 1201, 307, 633, 601, 488, 548, 553, 1600, 539, 556, 558, 548, 968, 610, 640, 816, 501, 312, 410, 1083, 636, 550, 488, 397, 462, 810, 595, 648, 483, 581, 1003, 2918, 303, 305, 286, 324, 875, 211, 489, 615, 569, 305, 313, 633, 1170], 'distance': [35.53838124289646, 39.3415788870675, 46.194290483725894, 46.90440269857004, 22.91644130300751, 26.948216477735052, 22.27163704191708, 34.89638355604176, 66.11363836912855, 52.82882222606277, 44.63389967214369, 58.10932573078603, 33.6947209359028, 11.267967479200848, 55.42280204487715, 47.87183525346834, 51.28552178729011, 52.283603889676, 12.411483252998208, 34.90921878332446, 35.77553615632634, 25.68713617918223, 50.87230255377837, 45.94419643454684, 35.74060095161051, 17.603083353879622, 55.11409317061705, 23.123764023913814, 26.076552251476294, 39.23157816891228, 32.14584288745632, 17.072469611952926, 44.74690777949154, 58.4547836777689, 47.36578749502684, 70.70810645122509, 12.1324898598694, 8.758491729336578, 43.42205389675827, 52.30055219339424, 26.73165430889648, 43.61115113995755, 26.780571949078183, 64.05940277429244, 25.357550221251003, 17.825740635089804, 12.25271969381039, 23.852749154049604, 34.38685721551495, 23.092773326918252, 11.929067890631377], 'inliers': [32, 19, 29, 39, 53, 207, 309, 27, 10, 46, 15, 11, 112, 385, 10, 98, 10, 72, 282, 65, 103, 211, 19, 25, 21, 280, 30, 36, 82, 10, 83, 253, 62, 15, 13, 18, 330, 840, 34, 49, 23, 88, 257, 8, 130, 197, 82, 48, 26, 188, 381], 'keypoints': 17357, 'time': 18.216783046722412}
#DJI_0291
{'matches': [286, 474, 235, 489, 298, 803, 665, 288, 538, 496, 435, 582, 462, 238, 235, 236, 297, 335, 387, 266, 494, 268, 203, 336, 627, 204, 325, 215, 224, 231, 1368, 245, 210, 246, 209, 1247, 869, 1600, 273, 277, 264, 212, 484, 232, 221, 273, 783, 307, 241, 502, 786], 'distance': [40.41230833102087, 48.91337414010868, 46.56886500286624, 57.94880372688505, 27.377624346364044, 22.93711115002225, 33.53875123777352, 34.58099096595423, 76.13967889304328, 64.0953428496337, 52.78768400008057, 65.89593300186066, 44.51904605673803, 62.73224065590572, 58.12707711193965, 60.31968230681424, 62.705726003488884, 19.820120827968005, 45.66348561684051, 47.04250583396464, 36.087343412231355, 56.99552691606381, 48.755119629220566, 44.94934955777054, 27.16975390083721, 66.22888601934882, 27.60715803769425, 33.311916733341974, 46.058675197738026, 41.03411417904734, 11.009524011647727, 56.01367707018334, 68.06466705540751, 57.44636486449776, 79.80976167703513, 12.703754863473465, 20.026316334195485, 11.267967479200848, 54.32597657497782, 63.28411245986049, 33.96610334637585, 53.65031809568129, 38.047688182246084, 72.60133233916712, 35.85307363225879, 27.527454409412687, 13.713559676883152, 22.749549708786198, 35.09380403180677, 23.56009096408385, 18.91862952711636], 'inliers': [10, 21, 7, 7, 9, 207, 226, 11, 11, 12, 10, 12, 7, 24, 61, 27, 64, 17, 46, 39, 126, 67, 10, 69, 181, 8, 41, 16, 25, 12, 466, 33, 10, 14, 11, 380, 262, 385, 38, 52, 18, 16, 162, 15, 8, 14, 159, 51, 22, 147, 258], 'keypoints': 16615, 'time': 18.287353038787842}
#DJI_0290
{'matches': [437, 402, 323, 588, 578, 344, 416, 393, 687, 545, 678, 663, 587, 783, 694, 554, 648, 611, 1518, 370, 420, 322, 557, 350, 337, 328, 618, 331, 572, 547, 527, 410, 517, 677, 410, 673, 437, 498, 569, 396, 484, 426, 592, 449, 649, 567, 728, 504, 283, 216, 186], 'distance': [26.700965236767143, 49.85212916695392, 34.41467476605054, 49.71935185573849, 13.689456168794132, 35.893902387208534, 28.808288603899957, 22.822075516269464, 65.00824218231645, 58.137844531988094, 40.02101477456757, 52.77846860645391, 35.89394104219422, 13.713559676883152, 49.415809139852485, 47.665101784124985, 48.162929695312044, 52.486684007647625, 8.91562426942541, 43.6381063232251, 41.53711109440258, 35.52179229224791, 43.36700219378323, 35.40824309484897, 46.66445460878782, 28.830633401900247, 58.1875416700805, 35.30431800552978, 20.44036758943198, 32.69266768106852, 29.181579711984774, 24.266236598116663, 50.22821487841939, 56.44199014354691, 57.09301471719209, 67.5225809500584, 22.675083167463015, 17.250829220385903, 12.25271969381039, 51.46584726930764, 59.866119990761035, 38.78795287062306, 42.907870671377225, 32.985074634095014, 59.90260866402927, 26.831971420687363, 17.846430310213798, 11.601275693410551, 22.620059435332234, 34.222134477550554, 24.18160743803322], 'inliers': [35, 12, 17, 11, 42, 20, 11, 24, 34, 8, 45, 43, 25, 159, 50, 48, 48, 22, 181, 15, 9, 15, 51, 28, 12, 15, 9, 12, 36, 52, 33, 38, 10, 39, 17, 21, 28, 54, 82, 14, 12, 32, 36, 20, 20, 42, 80, 169, 41, 14, 12], 'keypoints': 16308, 'time': 17.84573221206665}
#DJI_0312
{'matches': [257, 356, 431, 329, 411, 462, 326, 300, 795, 334, 316, 346, 474, 310, 330, 289, 303, 332, 1580, 626, 971, 326, 304, 7804, 571, 406, 701, 332, 328, 353, 434, 797, 315, 9788, 300, 464, 445, 483, 2133, 1693, 1702, 346, 473, 315, 354, 364, 402, 334, 349, 497, 477], 'distance': [60.721518436321, 77.89396851326188, 36.19982027601383, 53.263551988683375, 46.36550124600355, 24.691439275473225, 69.05734264250422, 61.16103332663075, 30.509075938773314, 56.53125284636379, 67.93581556666948, 33.844890677545855, 48.91337414010868, 67.85404215951462, 46.196425872261685, 56.73862789786198, 47.5098488069692, 43.716541091224656, 11.22711091542347, 22.88513031746477, 14.514497551988935, 68.60945416255558, 73.26506117098272, 4.513558692891816, 21.841867817121436, 39.87907311872961, 27.39528705737226, 49.033502874121226, 57.905206972291424, 46.12723985094056, 46.67669930862114, 25.81165506179, 58.36390616588438, 9.400582959099237, 71.25468297695453, 38.772302475785516, 32.61095077408695, 39.3415788870675, 14.628889403303088, 21.45624086688922, 18.001315819136316, 45.40505441312127, 23.260407512038228, 69.00512369147724, 35.2029769643793, 38.68640864618568, 49.85212916695392, 60.499264461663046, 67.3083111369705, 36.52063551239447, 30.320868002501165], 'inliers': [10, 9, 27, 12, 17, 25, 18, 12, 167, 8, 10, 33, 21, 7, 10, 10, 6, 9, 359, 78, 206, 10, 10, 3894, 50, 50, 85, 10, 7, 17, 19, 143, 9, 5315, 9, 29, 21, 19, 477, 450, 339, 14, 39, 8, 8, 11, 12, 9, 8, 76, 47], 'keypoints': 44054, 'time': 24.1669499874115}
#DJI_0313
{'matches': [259, 9788, 217, 541, 221, 272, 318, 228, 555, 1007, 397, 492, 398, 246, 497, 380, 450, 423, 343, 1199, 613, 693, 446, 263, 2962, 493, 659, 527, 312, 346, 312, 246, 950, 518, 292, 443, 404, 483, 2064, 2418, 1161, 309, 427, 314, 357, 369, 410, 347, 384, 462, 460], 'distance': [64.751144393219, 9.400582959099237, 82.80958682315531, 33.91219459077728, 58.82150189258149, 55.76555468656917, 29.777464521294515, 74.84465848737499, 58.007310940877474, 25.16586844457912, 57.85677407203317, 68.03159134582793, 35.28470799964865, 57.44636486449776, 68.57305374639498, 45.13599475079717, 56.50128735504496, 45.468583501302554, 50.17859510929951, 14.159233909014642, 23.385312980625116, 21.726874678067272, 70.53296707643264, 77.23013158233793, 13.914112636524907, 30.28464651621828, 35.6478097540978, 36.79577301434423, 53.44085551180604, 60.676306005371785, 48.94066101106373, 55.84192844629946, 22.819095511320246, 56.62350727137137, 68.94061503917722, 47.843173918493356, 39.93212772787106, 47.36578749502684, 11.04747451948691, 14.081338064539715, 27.401737698413676, 45.35497781538315, 27.079617920803024, 67.87011190697773, 38.847902418529856, 43.994143356633316, 57.09301471719209, 67.18002146189143, 72.82820314424465, 45.921039067625784, 39.2038884057448], 'inliers': [8, 5315, 8, 27, 10, 19, 11, 10, 19, 244, 13, 21, 18, 14, 17, 6, 22, 6, 100, 290, 99, 150, 11, 9, 901, 38, 86, 64, 16, 12, 6, 10, 176, 27, 7, 16, 16, 13, 504, 554, 171, 7, 26, 7, 8, 9, 17, 7, 10, 28, 27], 'keypoints': 50199, 'time': 24.87275505065918}
#DJI_0310
{'matches': [232, 1702, 185, 468, 195, 367, 352, 211, 518, 570, 435, 444, 324, 264, 455, 425, 427, 391, 295, 946, 482, 1014, 404, 224, 4122, 634, 508, 2783, 289, 347, 328, 289, 536, 475, 1161, 425, 306, 379, 286, 867, 738, 358, 389, 296, 448, 361, 426, 311, 324, 695, 576], 'distance': [56.80576613147215, 18.001315819136316, 71.17481274159735, 46.038895547772896, 46.358313077844514, 28.364472567201677, 24.048368205595544, 60.680994118885366, 70.48503504634613, 44.716652476967106, 58.42416666293221, 71.42296189422197, 38.16998431272323, 33.96610334637585, 70.19434724994207, 53.146682014491105, 61.470887023058445, 55.90724941241901, 35.374690883673075, 21.901877034642137, 31.281945188888194, 14.364380796715855, 68.59804530405624, 68.8192963368647, 13.487781768171713, 11.425701193897398, 52.00238598395227, 9.394071841967063, 45.215462856189795, 56.8483785321098, 46.049568483516545, 29.592424290871236, 38.000779529699436, 65.55504793299284, 27.401737698413676, 78.79940289699034, 22.24925186020608, 23.358514849148026, 26.73165430889648, 29.76960010466483, 38.18715575146846, 50.74765403945103, 25.923684063811173, 74.63297424324386, 34.9925303951189, 34.035088442315725, 38.78795287062306, 50.31605127163554, 59.641998552342805, 18.519321237006185, 15.262718689415145], 'inliers': [7, 339, 8, 9, 7, 28, 13, 9, 10, 76, 9, 37, 8, 18, 18, 10, 9, 7, 8, 201, 60, 206, 10, 7, 1681, 71, 17, 656, 11, 10, 8, 31, 79, 11, 171, 7, 51, 24, 23, 223, 170, 14, 27, 20, 139, 12, 32, 15, 14, 72, 42], 'keypoints': 37245, 'time': 21.94332718849182}
#DJI_0311
{'matches': [267, 7804, 222, 459, 268, 311, 403, 225, 491, 715, 455, 512, 384, 336, 502, 426, 428, 421, 376, 1478, 605, 1083, 426, 259, 578, 336, 1036, 289, 288, 320, 417, 620, 283, 2962, 274, 449, 429, 410, 1396, 1012, 4122, 293, 421, 256, 304, 304, 337, 318, 309, 492, 484], 'distance': [59.2399543031385, 4.513558692891816, 75.85302472093953, 38.09939740821269, 51.01448101127282, 41.85207498509329, 23.24535558986551, 66.5889627782588, 63.135744855384466, 33.72425578129746, 56.46244168908715, 68.37027923478844, 34.085505701858246, 44.94934955777054, 67.98931920911738, 47.38344186093127, 57.42124396102637, 49.12119101875877, 41.03597724309703, 12.391612149334446, 24.006454576171386, 12.1825564357203, 68.14859650321198, 71.74082910343273, 18.13865255511031, 42.51937888272033, 22.881730565437184, 47.45539052211034, 57.09874965115611, 45.42997456629839, 42.31817996951349, 28.280872558951035, 59.728140173475275, 13.914112636524907, 72.79056341741342, 34.486370235294594, 29.532460832752164, 35.74060095161051, 17.927438913241986, 25.483846672124628, 13.487781768171713, 46.134373659491786, 22.636884504154377, 70.0126332354195, 34.26065277315845, 36.743312901682046, 46.66445460878782, 57.57757650631141, 64.99260681484927, 32.00709376620232, 26.193061212730434], 'inliers': [10, 3894, 15, 8, 17, 28, 24, 8, 20, 143, 46, 31, 8, 69, 28, 12, 43, 11, 82, 389, 89, 259, 10, 7, 73, 42, 125, 14, 9, 27, 21, 130, 10, 901, 11, 37, 22, 21, 411, 346, 1681, 21, 36, 15, 12, 8, 12, 10, 9, 60, 39], 'keypoints': 40198, 'time': 22.870988845825195}
#DJI_0271
{'matches': [873, 289, 297, 757, 470, 221, 328, 503, 2577, 469, 8073, 2438, 867, 236, 2338, 2601, 1995, 541, 534, 630, 482, 1490, 689, 428, 519, 586, 422, 1168, 2789, 1857, 526, 547, 6577, 450, 1782, 464, 609, 558, 476, 478, 427, 2885, 600, 2171, 752, 599, 648, 501, 790, 555, 441], 'distance': [28.322108690666983, 56.73862789786198, 45.063985315270216, 23.795711078434397, 36.385103492361765, 77.4486977235314, 37.5078077472868, 45.72529412200201, 18.56534738563476, 36.766225390212036, 9.49413332089659, 11.60662070409262, 23.547164467985404, 60.31968230681424, 13.23560618619939, 11.871317910650795, 14.207538869374606, 40.51189694391046, 45.52396565820235, 33.890493241951965, 47.71270891733156, 19.45493247676475, 35.16686222750387, 57.42124396102637, 51.51554146289051, 27.72954266995704, 65.7411255195635, 27.863614174624427, 18.907341758316832, 19.292225979608734, 68.35642835163988, 34.37516159443141, 9.21522215116342, 56.50128735504496, 19.49334071135405, 62.46791205577047, 45.01489619683805, 51.28552178729011, 45.4925970794923, 47.459019725674366, 61.470887023058445, 11.333648458977704, 35.7644921966757, 13.26552618195801, 27.52909500340923, 33.46919956830737, 48.162929695312044, 48.21878175746392, 42.5730092236885, 70.91747618328199, 56.676296410287044], 'inliers': [250, 10, 56, 70, 86, 11, 62, 144, 934, 9, 2000, 877, 136, 27, 847, 1000, 774, 28, 11, 27, 9, 466, 71, 43, 41, 34, 8, 199, 706, 316, 11, 10, 2079, 22, 799, 20, 75, 10, 11, 9, 9, 895, 57, 839, 108, 51, 48, 40, 108, 37, 15], 'keypoints': 47928, 'time': 25.22545099258423}
#DJI_0270
{'matches': [526, 315, 264, 1087, 370, 215, 349, 346, 7100, 626, 2832, 1990, 774, 210, 1787, 3843, 6577, 3692, 348, 312, 559, 240, 909, 334, 283, 265, 937, 305, 675, 1155, 1110, 205, 689, 518, 2883, 495, 629, 648, 537, 524, 475, 3518, 647, 2982, 710, 647, 677, 523, 688, 602, 469], 'distance': [37.53718999687694, 58.36390616588438, 54.024640757352394, 22.7140385506972, 45.20628239311797, 83.90294151595933, 42.227530712238774, 54.94034717218595, 9.351881962315451, 34.13110727634488, 18.70921244242455, 16.153386276813222, 27.549472088359906, 68.06466705540751, 19.616179341501542, 12.453722734363861, 9.21522215116342, 11.176737558242547, 48.40379949295323, 47.41301027736892, 35.72168566563153, 51.33539916588701, 27.464933690952787, 43.99023267414818, 59.728140173475275, 56.46108460592328, 23.717866672697912, 70.80829447515666, 36.44424719620999, 28.122427721273684, 27.266677215008123, 75.47355274038274, 33.81988841070736, 56.62350727137137, 13.245024134916804, 69.10138307231993, 51.49482295943517, 58.4547836777689, 45.62898860222528, 45.80329057281578, 65.55504793299284, 15.267635431364418, 39.65273105217272, 11.710515960306983, 33.60603346538021, 40.710036047526806, 56.44199014354691, 57.185826058345555, 51.78808975114321, 76.74211702285787, 62.61144450834968], 'inliers': [137, 9, 30, 139, 73, 11, 72, 83, 2396, 94, 785, 749, 107, 10, 637, 1366, 2079, 1366, 35, 7, 49, 12, 298, 32, 10, 18, 136, 26, 148, 380, 246, 8, 126, 27, 1146, 14, 58, 15, 11, 15, 11, 1243, 41, 1193, 111, 58, 39, 14, 56, 34, 11], 'keypoints': 50758, 'time': 25.8164701461792}
#DJI_0273
