#DJI_0299
{'matches': [821, 664, 536, 1877, 872, 932, 716, 709, 1413, 733, 698, 2541, 1477, 701, 1052, 820, 1018, 1003, 1918, 4115, 2302, 613, 651, 1118, 2089, 1174, 1101, 863, 593, 1030, 1417, 1856, 703, 801, 684, 1804, 4083, 2443, 1242, 936, 1123, 1062, 12680, 641, 2783, 1314, 860, 662, 623, 1312, 1950], 'distance': [36.07099689142757, 24.691439275473225, 53.32116831053134, 25.792788903533467, 29.048694023251596, 43.0504079514772, 45.06735929114275, 48.17710675778775, 30.557310328604984, 34.52106506206297, 47.38538822496253, 14.70871721694691, 33.53875123777352, 46.280717919745406, 30.083341546355484, 37.5078077472868, 33.56596420685591, 20.897875407927195, 15.656182528219146, 13.503899854132962, 11.366630560158274, 45.385870319803665, 48.604179488609184, 23.24535558986551, 14.23413308737831, 33.55188038547478, 28.581313687529722, 24.34657498241651, 34.028092272575286, 22.578152900490785, 36.98131269293287, 22.4753034243417, 42.227530712238774, 29.777464521294515, 55.397379591042714, 29.303169852344883, 13.513549947356944, 22.27163704191708, 22.754344882854593, 31.05905214275655, 24.048368205595544, 27.09087373639126, 4.5089483519292335, 50.72855494916718, 11.298693141072576, 14.235087078668336, 28.808288603899957, 37.85034714324581, 43.07375662629887, 34.95609761562669, 21.343908787934176], 'inliers': [27, 82, 29, 531, 41, 284, 10, 14, 198, 19, 9, 624, 325, 14, 69, 17, 65, 135, 393, 902, 671, 12, 8, 161, 617, 305, 244, 32, 8, 69, 379, 403, 19, 17, 22, 393, 985, 556, 158, 43, 241, 80, 3435, 20, 492, 187, 13, 14, 13, 326, 542], 'keypoints': 50728, 'time': 12.716468095779419}
#DJI_0293
{'matches': [821, 896, 529, 1012, 914, 969, 4083, 625, 838, 1026, 904, 800, 1078, 1953, 757, 860, 811, 813, 1420, 1330, 1477, 2140, 750, 654, 852, 3079, 942, 1417, 1049, 897, 865, 1253, 1122, 848, 802, 830, 1655, 5957, 921, 771, 1017, 663, 2561, 509, 1376, 1840, 804, 604, 508, 1379, 2640], 'distance': [33.98770207437955, 32.61095077408695, 47.837653915232885, 38.427736491146376, 23.003637016728973, 32.46697031407915, 13.513549947356944, 37.613280288315764, 58.66991104803345, 44.07085934812447, 39.428557526495425, 52.98613404578092, 25.575823311627186, 20.026316334195485, 50.811118948794125, 40.31250748992019, 45.01489619683805, 44.50135804498081, 12.056340510073625, 26.813437891214697, 27.017383424887775, 18.28384691688371, 47.497482894180656, 45.666590617459136, 29.532460832752164, 12.280682912997927, 46.54011439405176, 23.02810153815791, 22.899265201715167, 35.58664580412415, 26.57346006109928, 24.449118360003425, 35.98882834400175, 51.49482295943517, 39.93212772787106, 64.15690256098046, 17.609481843773914, 8.758491729336578, 35.08274621664006, 43.843664414569595, 23.358514849148026, 36.34987171650644, 18.022402432198195, 58.117019409164456, 17.90300510773433, 12.354951378558896, 17.250829220385903, 28.059122538147697, 36.390100946854325, 26.243330494858416, 12.190604385413106], 'inliers': [40, 94, 15, 135, 23, 291, 985, 41, 12, 83, 25, 15, 195, 501, 10, 104, 21, 64, 246, 243, 283, 470, 12, 10, 132, 671, 21, 299, 48, 45, 47, 394, 92, 12, 43, 8, 487, 1228, 118, 49, 194, 44, 695, 10, 260, 298, 50, 48, 8, 376, 751], 'keypoints': 41727, 'time': 10.844745874404907}
#DJI_0292
{'matches': [890, 779, 623, 819, 901, 1097, 2443, 667, 831, 1007, 804, 893, 886, 3309, 822, 819, 847, 824, 1577, 1191, 1099, 1645, 839, 745, 871, 2217, 849, 1134, 1005, 839, 765, 1548, 984, 798, 779, 844, 2070, 5957, 639, 624, 808, 494, 1583, 416, 931, 1131, 927, 536, 419, 1292, 2360], 'distance': [35.53838124289646, 39.3415788870675, 46.194290483725894, 46.90440269857004, 22.91644130300751, 26.948216477735052, 22.27163704191708, 34.89638355604176, 66.11363836912855, 52.82882222606277, 44.63389967214369, 58.10932573078603, 33.6947209359028, 11.267967479200848, 55.42280204487715, 47.87183525346834, 51.28552178729011, 52.283603889676, 12.411483252998208, 34.90921878332446, 35.77553615632634, 25.68713617918223, 50.87230255377837, 45.94419643454684, 35.74060095161051, 17.603083353879622, 55.11409317061705, 23.123764023913814, 26.076552251476294, 39.23157816891228, 32.14584288745632, 17.072469611952926, 44.74690777949154, 58.4547836777689, 47.36578749502684, 70.70810645122509, 12.1324898598694, 8.758491729336578, 43.42205389675827, 52.30055219339424, 26.73165430889648, 43.61115113995755, 26.780571949078183, 64.05940277429244, 25.357550221251003, 17.825740635089804, 12.25271969381039, 23.852749154049604, 34.38685721551495, 23.092773326918252, 11.929067890631377], 'inliers': [24, 44, 22, 102, 55, 326, 556, 21, 11, 50, 17, 33, 146, 781, 24, 44, 20, 36, 256, 207, 151, 375, 28, 20, 117, 560, 40, 202, 39, 22, 23, 510, 49, 12, 69, 22, 551, 1228, 101, 21, 141, 80, 378, 13, 170, 243, 74, 63, 11, 332, 665], 'keypoints': 33206, 'time': 9.320870161056519}
#DJI_0291
{'matches': [885, 769, 612, 771, 840, 1536, 1477, 651, 807, 827, 781, 848, 703, 392, 352, 395, 362, 692, 674, 543, 941, 397, 339, 633, 1287, 353, 757, 391, 372, 354, 2939, 403, 344, 479, 367, 2669, 1953, 3309, 563, 436, 619, 370, 906, 370, 470, 556, 1343, 507, 417, 992, 1554], 'distance': [40.41230833102087, 48.91337414010868, 46.56886500286624, 57.94880372688505, 27.377624346364044, 22.93711115002225, 33.53875123777352, 34.58099096595423, 76.13967889304328, 64.0953428496337, 52.78768400008057, 65.89593300186066, 44.51904605673803, 62.73224065590572, 58.12707711193965, 60.31968230681424, 62.705726003488884, 19.820120827968005, 45.66348561684051, 47.04250583396464, 36.087343412231355, 56.99552691606381, 48.755119629220566, 44.94934955777054, 27.16975390083721, 66.22888601934882, 27.60715803769425, 33.311916733341974, 46.058675197738026, 41.03411417904734, 11.009524011647727, 56.01367707018334, 68.06466705540751, 57.44636486449776, 79.80976167703513, 12.703754863473465, 20.026316334195485, 11.267967479200848, 54.32597657497782, 63.28411245986049, 33.96610334637585, 53.65031809568129, 38.047688182246084, 72.60133233916712, 35.85307363225879, 27.527454409412687, 13.713559676883152, 22.749549708786198, 35.09380403180677, 23.56009096408385, 18.91862952711636], 'inliers': [48, 30, 20, 13, 29, 367, 325, 42, 10, 9, 44, 10, 8, 12, 23, 20, 10, 29, 118, 98, 213, 10, 15, 36, 337, 8, 120, 18, 8, 8, 1003, 8, 19, 22, 12, 860, 501, 781, 70, 11, 94, 18, 262, 11, 12, 55, 321, 47, 19, 199, 494], 'keypoints': 30143, 'time': 8.732610940933228}
#DJI_0290
{'matches': [964, 661, 586, 824, 1255, 613, 860, 748, 901, 829, 876, 875, 893, 1343, 894, 842, 865, 803, 2988, 653, 825, 642, 894, 740, 507, 605, 786, 519, 1101, 886, 831, 771, 771, 893, 727, 926, 812, 804, 927, 685, 709, 605, 837, 789, 889, 1047, 1448, 1027, 436, 506, 507], 'distance': [26.700965236767143, 49.85212916695392, 34.41467476605054, 49.71935185573849, 13.689456168794132, 35.893902387208534, 28.808288603899957, 22.822075516269464, 65.00824218231645, 58.137844531988094, 40.02101477456757, 52.77846860645391, 35.89394104219422, 13.713559676883152, 49.415809139852485, 47.665101784124985, 48.162929695312044, 52.486684007647625, 8.91562426942541, 43.6381063232251, 41.53711109440258, 35.52179229224791, 43.36700219378323, 35.40824309484897, 46.66445460878782, 28.830633401900247, 58.1875416700805, 35.30431800552978, 20.44036758943198, 32.69266768106852, 29.181579711984774, 24.266236598116663, 50.22821487841939, 56.44199014354691, 57.09301471719209, 67.5225809500584, 22.675083167463015, 17.250829220385903, 12.25271969381039, 51.46584726930764, 59.866119990761035, 38.78795287062306, 42.907870671377225, 32.985074634095014, 59.90260866402927, 26.831971420687363, 17.846430310213798, 11.601275693410551, 22.620059435332234, 34.222134477550554, 24.18160743803322], 'inliers': [25, 14, 15, 15, 97, 62, 13, 24, 11, 11, 25, 15, 121, 321, 14, 11, 39, 14, 287, 10, 18, 15, 14, 13, 9, 11, 13, 28, 37, 22, 35, 118, 15, 21, 21, 11, 109, 50, 74, 15, 9, 49, 16, 14, 10, 152, 179, 238, 41, 17, 16], 'keypoints': 31580, 'time': 9.115724802017212}
#DJI_0312
{'matches': [832, 610, 833, 554, 787, 664, 570, 493, 1306, 545, 568, 733, 769, 553, 617, 545, 616, 566, 2675, 1174, 1583, 512, 591, 9425, 1062, 752, 1443, 581, 583, 523, 778, 1487, 553, 10755, 563, 788, 896, 779, 3686, 2645, 3143, 605, 797, 558, 643, 556, 661, 628, 586, 1057, 867], 'distance': [60.721518436321, 77.89396851326188, 36.19982027601383, 53.263551988683375, 46.36550124600355, 24.691439275473225, 69.05734264250422, 61.16103332663075, 30.509075938773314, 56.53125284636379, 67.93581556666948, 33.844890677545855, 48.91337414010868, 67.85404215951462, 46.196425872261685, 56.73862789786198, 47.5098488069692, 43.716541091224656, 11.22711091542347, 22.88513031746477, 14.514497551988935, 68.60945416255558, 73.26506117098272, 4.513558692891816, 21.841867817121436, 39.87907311872961, 27.39528705737226, 49.033502874121226, 57.905206972291424, 46.12723985094056, 46.67669930862114, 25.81165506179, 58.36390616588438, 9.400582959099237, 71.25468297695453, 38.772302475785516, 32.61095077408695, 39.3415788870675, 14.628889403303088, 21.45624086688922, 18.001315819136316, 45.40505441312127, 23.260407512038228, 69.00512369147724, 35.2029769643793, 38.68640864618568, 49.85212916695392, 60.499264461663046, 67.3083111369705, 36.52063551239447, 30.320868002501165], 'inliers': [34, 24, 84, 24, 49, 82, 14, 10, 258, 34, 14, 116, 30, 16, 13, 14, 21, 12, 689, 253, 317, 11, 13, 2149, 107, 63, 231, 34, 13, 14, 51, 345, 11, 3067, 18, 100, 94, 44, 1083, 716, 557, 11, 86, 20, 24, 10, 14, 43, 9, 172, 79], 'keypoints': 49075, 'time': 12.022662162780762}
#DJI_0313
{'matches': [790, 10755, 614, 980, 725, 531, 801, 650, 779, 1777, 747, 848, 776, 479, 887, 714, 820, 788, 763, 2083, 1296, 1258, 820, 712, 4533, 914, 1055, 1185, 770, 744, 668, 451, 1707, 815, 605, 768, 802, 779, 3550, 3918, 2124, 656, 730, 576, 607, 628, 727, 545, 582, 860, 778], 'distance': [64.751144393219, 9.400582959099237, 82.80958682315531, 33.91219459077728, 58.82150189258149, 55.76555468656917, 29.777464521294515, 74.84465848737499, 58.007310940877474, 25.16586844457912, 57.85677407203317, 68.03159134582793, 35.28470799964865, 57.44636486449776, 68.57305374639498, 45.13599475079717, 56.50128735504496, 45.468583501302554, 50.17859510929951, 14.159233909014642, 23.385312980625116, 21.726874678067272, 70.53296707643264, 77.23013158233793, 13.914112636524907, 30.28464651621828, 35.6478097540978, 36.79577301434423, 53.44085551180604, 60.676306005371785, 48.94066101106373, 55.84192844629946, 22.819095511320246, 56.62350727137137, 68.94061503917722, 47.843173918493356, 39.93212772787106, 47.36578749502684, 11.04747451948691, 14.081338064539715, 27.401737698413676, 45.35497781538315, 27.079617920803024, 67.87011190697773, 38.847902418529856, 43.994143356633316, 57.09301471719209, 67.18002146189143, 72.82820314424465, 45.921039067625784, 39.2038884057448], 'inliers': [23, 3067, 21, 129, 26, 34, 17, 30, 14, 227, 17, 12, 121, 22, 10, 8, 13, 8, 46, 481, 280, 224, 14, 15, 1025, 152, 115, 133, 44, 19, 12, 48, 299, 32, 24, 21, 43, 69, 938, 1048, 331, 8, 41, 10, 10, 23, 21, 10, 10, 93, 48], 'keypoints': 55069, 'time': 12.379169940948486}
#DJI_0310
{'matches': [793, 3143, 547, 739, 734, 1048, 1123, 610, 703, 986, 742, 825, 646, 619, 822, 647, 755, 711, 636, 1900, 968, 2427, 841, 646, 5957, 1643, 770, 5037, 740, 781, 655, 740, 946, 771, 2124, 857, 820, 1017, 808, 1536, 1197, 560, 936, 652, 912, 597, 605, 520, 768, 1933, 1367], 'distance': [56.80576613147215, 18.001315819136316, 71.17481274159735, 46.038895547772896, 46.358313077844514, 28.364472567201677, 24.048368205595544, 60.680994118885366, 70.48503504634613, 44.716652476967106, 58.42416666293221, 71.42296189422197, 38.16998431272323, 33.96610334637585, 70.19434724994207, 53.146682014491105, 61.470887023058445, 55.90724941241901, 35.374690883673075, 21.901877034642137, 31.281945188888194, 14.364380796715855, 68.59804530405624, 68.8192963368647, 13.487781768171713, 11.425701193897398, 52.00238598395227, 9.394071841967063, 45.215462856189795, 56.8483785321098, 46.049568483516545, 29.592424290871236, 38.000779529699436, 65.55504793299284, 27.401737698413676, 78.79940289699034, 22.24925186020608, 23.358514849148026, 26.73165430889648, 29.76960010466483, 38.18715575146846, 50.74765403945103, 25.923684063811173, 74.63297424324386, 34.9925303951189, 34.035088442315725, 38.78795287062306, 50.31605127163554, 59.641998552342805, 18.519321237006185, 15.262718689415145], 'inliers': [35, 557, 19, 10, 21, 335, 241, 16, 8, 37, 28, 11, 13, 94, 22, 9, 32, 9, 22, 275, 86, 583, 14, 18, 1406, 391, 12, 1289, 22, 27, 15, 183, 58, 16, 331, 11, 213, 194, 141, 236, 168, 40, 249, 92, 217, 61, 49, 65, 263, 565, 316], 'keypoints': 50233, 'time': 10.38733196258545}
#DJI_0311
{'matches': [867, 9425, 788, 793, 821, 829, 1118, 653, 891, 1270, 848, 912, 725, 633, 978, 724, 905, 729, 713, 2795, 1200, 2203, 996, 876, 1284, 572, 2336, 487, 440, 511, 840, 996, 580, 4533, 463, 887, 852, 871, 2246, 1648, 5957, 524, 1061, 509, 529, 632, 507, 530, 532, 1323, 1078], 'distance': [59.2399543031385, 4.513558692891816, 75.85302472093953, 38.09939740821269, 51.01448101127282, 41.85207498509329, 23.24535558986551, 66.5889627782588, 63.135744855384466, 33.72425578129746, 56.46244168908715, 68.37027923478844, 34.085505701858246, 44.94934955777054, 67.98931920911738, 47.38344186093127, 57.42124396102637, 49.12119101875877, 41.03597724309703, 12.391612149334446, 24.006454576171386, 12.1825564357203, 68.14859650321198, 71.74082910343273, 18.13865255511031, 42.51937888272033, 22.881730565437184, 47.45539052211034, 57.09874965115611, 45.42997456629839, 42.31817996951349, 28.280872558951035, 59.728140173475275, 13.914112636524907, 72.79056341741342, 34.486370235294594, 29.532460832752164, 35.74060095161051, 17.927438913241986, 25.483846672124628, 13.487781768171713, 46.134373659491786, 22.636884504154377, 70.0126332354195, 34.26065277315845, 36.743312901682046, 46.66445460878782, 57.57757650631141, 64.99260681484927, 32.00709376620232, 26.193061212730434], 'inliers': [26, 2149, 61, 16, 18, 184, 161, 15, 25, 79, 24, 26, 25, 36, 23, 11, 38, 11, 29, 546, 137, 430, 21, 44, 234, 19, 413, 14, 9, 10, 125, 115, 93, 1025, 11, 137, 132, 117, 458, 347, 1406, 54, 181, 21, 19, 114, 9, 32, 53, 344, 199], 'keypoints': 43470, 'time': 10.359106063842773}
#DJI_0271
{'matches': [2210, 545, 803, 1225, 1236, 364, 820, 1252, 4388, 859, 13884, 4198, 1328, 395, 4128, 4075, 3246, 842, 742, 956, 812, 2713, 1322, 905, 780, 1094, 760, 1943, 5154, 2909, 837, 970, 10726, 820, 3392, 798, 811, 847, 861, 839, 755, 4236, 988, 4021, 1161, 981, 865, 878, 1505, 776, 776], 'distance': [28.322108690666983, 56.73862789786198, 45.063985315270216, 23.795711078434397, 36.385103492361765, 77.4486977235314, 37.5078077472868, 45.72529412200201, 18.56534738563476, 36.766225390212036, 9.49413332089659, 11.60662070409262, 23.547164467985404, 60.31968230681424, 13.23560618619939, 11.871317910650795, 14.207538869374606, 40.51189694391046, 45.52396565820235, 33.890493241951965, 47.71270891733156, 19.45493247676475, 35.16686222750387, 57.42124396102637, 51.51554146289051, 27.72954266995704, 65.7411255195635, 27.863614174624427, 18.907341758316832, 19.292225979608734, 68.35642835163988, 34.37516159443141, 9.21522215116342, 56.50128735504496, 19.49334071135405, 62.46791205577047, 45.01489619683805, 51.28552178729011, 45.4925970794923, 47.459019725674366, 61.470887023058445, 11.333648458977704, 35.7644921966757, 13.26552618195801, 27.52909500340923, 33.46919956830737, 48.162929695312044, 48.21878175746392, 42.5730092236885, 70.91747618328199, 56.676296410287044], 'inliers': [683, 14, 171, 175, 205, 8, 17, 323, 1842, 16, 3538, 1631, 116, 20, 1525, 1715, 1543, 16, 9, 45, 29, 886, 331, 38, 16, 87, 23, 394, 1548, 642, 46, 44, 3782, 13, 1712, 27, 21, 20, 29, 47, 32, 1591, 24, 1717, 72, 38, 39, 43, 457, 14, 18], 'keypoints': 70004, 'time': 15.289994955062866}
#DJI_0270
{'matches': [1395, 553, 746, 1654, 1111, 362, 703, 872, 10830, 1128, 5402, 3447, 1155, 344, 3052, 5699, 10726, 5237, 656, 621, 1081, 672, 1730, 902, 580, 543, 1377, 443, 1424, 2580, 1885, 336, 1108, 815, 4918, 829, 848, 798, 952, 852, 771, 5067, 1007, 4890, 1020, 925, 893, 833, 1120, 751, 766], 'distance': [37.53718999687694, 58.36390616588438, 54.024640757352394, 22.7140385506972, 45.20628239311797, 83.90294151595933, 42.227530712238774, 54.94034717218595, 9.351881962315451, 34.13110727634488, 18.70921244242455, 16.153386276813222, 27.549472088359906, 68.06466705540751, 19.616179341501542, 12.453722734363861, 9.21522215116342, 11.176737558242547, 48.40379949295323, 47.41301027736892, 35.72168566563153, 51.33539916588701, 27.464933690952787, 43.99023267414818, 59.728140173475275, 56.46108460592328, 23.717866672697912, 70.80829447515666, 36.44424719620999, 28.122427721273684, 27.266677215008123, 75.47355274038274, 33.81988841070736, 56.62350727137137, 13.245024134916804, 69.10138307231993, 51.49482295943517, 58.4547836777689, 45.62898860222528, 45.80329057281578, 65.55504793299284, 15.267635431364418, 39.65273105217272, 11.710515960306983, 33.60603346538021, 40.710036047526806, 56.44199014354691, 57.185826058345555, 51.78808975114321, 76.74211702285787, 62.61144450834968], 'inliers': [367, 11, 95, 300, 175, 19, 19, 183, 3421, 55, 1729, 1387, 131, 19, 1265, 2075, 3782, 2007, 19, 14, 114, 159, 565, 169, 93, 36, 138, 20, 319, 847, 503, 11, 109, 32, 2344, 19, 12, 12, 17, 25, 16, 2042, 47, 2004, 44, 24, 21, 49, 208, 10, 14], 'keypoints': 71699, 'time': 15.208779096603394}
#DJI_0273
