#DJI_0299
{'matches': [489, 247, 309, 430, 1137, 342, 509, 422, 469, 504, 547, 434, 525, 1489, 401, 501, 474, 541, 4120, 373, 558, 355, 422, 357, 207, 276, 484, 267, 876, 568, 641, 580, 532, 489, 239, 446, 574, 610, 729, 376, 486, 286, 463, 527, 425, 813, 1463, 1062, 440, 261, 299], 'distance': [26.700965236767143, 49.85212916695392, 34.41467476605054, 49.71935185573849, 13.689456168794132, 35.893902387208534, 28.808288603899957, 22.822075516269464, 65.00824218231645, 58.137844531988094, 40.02101477456757, 52.77846860645391, 35.89394104219422, 13.713559676883152, 49.415809139852485, 47.665101784124985, 48.162929695312044, 52.486684007647625, 8.91562426942541, 43.6381063232251, 41.53711109440258, 35.52179229224791, 43.36700219378323, 35.40824309484897, 46.66445460878782, 28.830633401900247, 58.1875416700805, 35.30431800552978, 20.44036758943198, 32.69266768106852, 29.181579711984774, 24.266236598116663, 50.22821487841939, 56.44199014354691, 57.09301471719209, 67.5225809500584, 22.675083167463015, 17.250829220385903, 12.25271969381039, 51.46584726930764, 59.866119990761035, 38.78795287062306, 42.907870671377225, 32.985074634095014, 59.90260866402927, 26.831971420687363, 17.846430310213798, 11.601275693410551, 22.620059435332234, 34.222134477550554, 24.18160743803322], 'inliers': [48, 6, 39, 68, 173, 63, 125, 131, 56, 19, 45, 7, 68, 427, 7, 92, 35, 93, 1153, 7, 51, 18, 6, 9, 7, 13, 45, 8, 166, 34, 99, 128, 23, 59, 8, 11, 159, 181, 223, 11, 17, 7, 78, 110, 7, 132, 275, 404, 152, 18, 21], 'keypoints': 54733, 'time': 1.8475031852722168}
#DJI_0312
{'matches': [363, 270, 398, 216, 338, 332, 239, 228, 1077, 245, 236, 339, 326, 261, 224, 286, 234, 225, 2193, 864, 1243, 235, 251, 24955, 518, 512, 1252, 233, 227, 221, 316, 1012, 251, 26962, 248, 358, 369, 322, 2933, 2215, 7700, 273, 517, 261, 280, 243, 247, 235, 261, 455, 433], 'distance': [60.721518436321, 77.89396851326188, 36.19982027601383, 53.263551988683375, 46.36550124600355, 24.691439275473225, 69.05734264250422, 61.16103332663075, 30.509075938773314, 56.53125284636379, 67.93581556666948, 33.844890677545855, 48.91337414010868, 67.85404215951462, 46.196425872261685, 56.73862789786198, 47.5098488069692, 43.716541091224656, 11.22711091542347, 22.88513031746477, 14.514497551988935, 68.60945416255558, 73.26506117098272, 4.513558692891816, 21.841867817121436, 39.87907311872961, 27.39528705737226, 49.033502874121226, 57.905206972291424, 46.12723985094056, 46.67669930862114, 25.81165506179, 58.36390616588438, 9.400582959099237, 71.25468297695453, 38.772302475785516, 32.61095077408695, 39.3415788870675, 14.628889403303088, 21.45624086688922, 18.001315819136316, 45.40505441312127, 23.260407512038228, 69.00512369147724, 35.2029769643793, 38.68640864618568, 49.85212916695392, 60.499264461663046, 67.3083111369705, 36.52063551239447, 30.320868002501165], 'inliers': [8, 7, 76, 9, 60, 33, 7, 8, 414, 7, 7, 73, 13, 7, 6, 7, 7, 6, 764, 290, 519, 5, 7, 16638, 54, 181, 489, 8, 7, 7, 22, 362, 8, 19940, 6, 50, 34, 47, 824, 699, 4796, 15, 184, 8, 8, 10, 6, 8, 9, 81, 51], 'keypoints': 96595, 'time': 2.4638659954071045}
#DJI_0313
{'matches': [352, 26962, 233, 509, 318, 244, 397, 220, 384, 1399, 374, 353, 438, 232, 379, 358, 384, 417, 316, 1843, 982, 1059, 397, 338, 13120, 443, 686, 815, 391, 379, 376, 233, 1328, 344, 235, 357, 312, 296, 2497, 2754, 4306, 243, 415, 271, 248, 248, 239, 269, 243, 396, 400], 'distance': [64.751144393219, 9.400582959099237, 82.80958682315531, 33.91219459077728, 58.82150189258149, 55.76555468656917, 29.777464521294515, 74.84465848737499, 58.007310940877474, 25.16586844457912, 57.85677407203317, 68.03159134582793, 35.28470799964865, 57.44636486449776, 68.57305374639498, 45.13599475079717, 56.50128735504496, 45.468583501302554, 50.17859510929951, 14.159233909014642, 23.385312980625116, 21.726874678067272, 70.53296707643264, 77.23013158233793, 13.914112636524907, 30.28464651621828, 35.6478097540978, 36.79577301434423, 53.44085551180604, 60.676306005371785, 48.94066101106373, 55.84192844629946, 22.819095511320246, 56.62350727137137, 68.94061503917722, 47.843173918493356, 39.93212772787106, 47.36578749502684, 11.04747451948691, 14.081338064539715, 27.401737698413676, 45.35497781538315, 27.079617920803024, 67.87011190697773, 38.847902418529856, 43.994143356633316, 57.09301471719209, 67.18002146189143, 72.82820314424465, 45.921039067625784, 39.2038884057448], 'inliers': [7, 19940, 5, 63, 6, 56, 13, 7, 7, 414, 7, 6, 55, 9, 7, 7, 7, 7, 8, 544, 257, 413, 10, 6, 9848, 62, 190, 259, 6, 6, 6, 48, 335, 6, 7, 19, 22, 17, 658, 727, 2889, 16, 109, 8, 8, 6, 8, 17, 7, 51, 46], 'keypoints': 98244, 'time': 2.47658109664917}
#DJI_0310
{'matches': [351, 7700, 273, 405, 344, 506, 511, 230, 414, 940, 358, 363, 349, 344, 358, 350, 345, 386, 327, 1848, 816, 2239, 350, 366, 15465, 1166, 502, 7208, 350, 433, 382, 338, 936, 347, 4306, 417, 464, 473, 336, 1629, 1455, 255, 450, 241, 275, 237, 286, 263, 224, 1118, 704], 'distance': [56.80576613147215, 18.001315819136316, 71.17481274159735, 46.038895547772896, 46.358313077844514, 28.364472567201677, 24.048368205595544, 60.680994118885366, 70.48503504634613, 44.716652476967106, 58.42416666293221, 71.42296189422197, 38.16998431272323, 33.96610334637585, 70.19434724994207, 53.146682014491105, 61.470887023058445, 55.90724941241901, 35.374690883673075, 21.901877034642137, 31.281945188888194, 14.364380796715855, 68.59804530405624, 68.8192963368647, 13.487781768171713, 11.425701193897398, 52.00238598395227, 9.394071841967063, 45.215462856189795, 56.8483785321098, 46.049568483516545, 29.592424290871236, 38.000779529699436, 65.55504793299284, 27.401737698413676, 78.79940289699034, 22.24925186020608, 23.358514849148026, 26.73165430889648, 29.76960010466483, 38.18715575146846, 50.74765403945103, 25.923684063811173, 74.63297424324386, 34.9925303951189, 34.035088442315725, 38.78795287062306, 50.31605127163554, 59.641998552342805, 18.519321237006185, 15.262718689415145], 'inliers': [6, 4796, 8, 21, 6, 122, 48, 8, 7, 343, 6, 9, 6, 47, 10, 6, 8, 7, 9, 702, 258, 736, 6, 6, 11153, 203, 151, 2792, 6, 10, 7, 82, 330, 7, 2889, 7, 106, 50, 36, 716, 620, 11, 90, 9, 11, 9, 7, 8, 7, 224, 98], 'keypoints': 86544, 'time': 2.279737949371338}
#DJI_0311
{'matches': [322, 24955, 219, 419, 282, 352, 536, 197, 451, 1208, 377, 370, 363, 276, 354, 355, 384, 396, 337, 2757, 997, 1895, 385, 382, 581, 446, 2224, 233, 225, 192, 328, 872, 197, 13120, 219, 386, 379, 326, 2072, 1639, 15465, 250, 584, 227, 260, 224, 207, 237, 260, 542, 443], 'distance': [59.2399543031385, 4.513558692891816, 75.85302472093953, 38.09939740821269, 51.01448101127282, 41.85207498509329, 23.24535558986551, 66.5889627782588, 63.135744855384466, 33.72425578129746, 56.46244168908715, 68.37027923478844, 34.085505701858246, 44.94934955777054, 67.98931920911738, 47.38344186093127, 57.42124396102637, 49.12119101875877, 41.03597724309703, 12.391612149334446, 24.006454576171386, 12.1825564357203, 68.14859650321198, 71.74082910343273, 18.13865255511031, 42.51937888272033, 22.881730565437184, 47.45539052211034, 57.09874965115611, 45.42997456629839, 42.31817996951349, 28.280872558951035, 59.728140173475275, 13.914112636524907, 72.79056341741342, 34.486370235294594, 29.532460832752164, 35.74060095161051, 17.927438913241986, 25.483846672124628, 13.487781768171713, 46.134373659491786, 22.636884504154377, 70.0126332354195, 34.26065277315845, 36.743312901682046, 46.66445460878782, 57.57757650631141, 64.99260681484927, 32.00709376620232, 26.193061212730434], 'inliers': [9, 16638, 7, 59, 6, 97, 61, 6, 7, 519, 8, 7, 9, 37, 7, 7, 6, 6, 7, 1102, 363, 719, 9, 8, 89, 202, 1013, 7, 8, 7, 51, 433, 7, 9848, 9, 69, 55, 40, 956, 969, 11153, 10, 225, 8, 9, 6, 7, 8, 8, 105, 54], 'keypoints': 92745, 'time': 2.2861359119415283}
#DJI_0271
{'matches': [1750, 286, 510, 956, 1109, 205, 683, 675, 3805, 636, 15505, 3679, 1259, 261, 3565, 3922, 2774, 649, 417, 663, 389, 2181, 939, 384, 471, 741, 376, 2082, 4797, 3349, 413, 634, 11389, 384, 2442, 405, 576, 491, 402, 365, 345, 4389, 835, 3062, 1010, 749, 474, 586, 885, 474, 455], 'distance': [28.322108690666983, 56.73862789786198, 45.063985315270216, 23.795711078434397, 36.385103492361765, 77.4486977235314, 37.5078077472868, 45.72529412200201, 18.56534738563476, 36.766225390212036, 9.49413332089659, 11.60662070409262, 23.547164467985404, 60.31968230681424, 13.23560618619939, 11.871317910650795, 14.207538869374606, 40.51189694391046, 45.52396565820235, 33.890493241951965, 47.71270891733156, 19.45493247676475, 35.16686222750387, 57.42124396102637, 51.51554146289051, 27.72954266995704, 65.7411255195635, 27.863614174624427, 18.907341758316832, 19.292225979608734, 68.35642835163988, 34.37516159443141, 9.21522215116342, 56.50128735504496, 19.49334071135405, 62.46791205577047, 45.01489619683805, 51.28552178729011, 45.4925970794923, 47.459019725674366, 61.470887023058445, 11.333648458977704, 35.7644921966757, 13.26552618195801, 27.52909500340923, 33.46919956830737, 48.162929695312044, 48.21878175746392, 42.5730092236885, 70.91747618328199, 56.676296410287044], 'inliers': [406, 7, 167, 214, 234, 7, 244, 219, 1201, 119, 3267, 967, 362, 17, 1236, 1124, 1041, 160, 7, 141, 7, 698, 284, 6, 7, 185, 8, 402, 880, 673, 7, 106, 2719, 7, 1163, 6, 108, 61, 12, 8, 8, 1053, 242, 1065, 336, 204, 35, 69, 193, 24, 7], 'keypoints': 100000, 'time': 2.554781913757324}
#DJI_0270
{'matches': [920, 251, 394, 1435, 744, 193, 625, 415, 11477, 928, 4829, 2528, 1163, 219, 2343, 5689, 11389, 5335, 547, 414, 921, 339, 1277, 656, 197, 314, 1323, 218, 1218, 2030, 1991, 199, 1048, 344, 3602, 394, 614, 549, 401, 408, 347, 5152, 714, 3866, 960, 696, 489, 431, 566, 473, 418], 'distance': [37.53718999687694, 58.36390616588438, 54.024640757352394, 22.7140385506972, 45.20628239311797, 83.90294151595933, 42.227530712238774, 54.94034717218595, 9.351881962315451, 34.13110727634488, 18.70921244242455, 16.153386276813222, 27.549472088359906, 68.06466705540751, 19.616179341501542, 12.453722734363861, 9.21522215116342, 11.176737558242547, 48.40379949295323, 47.41301027736892, 35.72168566563153, 51.33539916588701, 27.464933690952787, 43.99023267414818, 59.728140173475275, 56.46108460592328, 23.717866672697912, 70.80829447515666, 36.44424719620999, 28.122427721273684, 27.266677215008123, 75.47355274038274, 33.81988841070736, 56.62350727137137, 13.245024134916804, 69.10138307231993, 51.49482295943517, 58.4547836777689, 45.62898860222528, 45.80329057281578, 65.55504793299284, 15.267635431364418, 39.65273105217272, 11.710515960306983, 33.60603346538021, 40.710036047526806, 56.44199014354691, 57.185826058345555, 51.78808975114321, 76.74211702285787, 62.61144450834968], 'inliers': [236, 8, 108, 479, 203, 8, 223, 137, 2693, 308, 958, 848, 426, 7, 765, 1477, 2719, 1486, 195, 22, 365, 14, 371, 177, 7, 24, 488, 7, 292, 522, 529, 7, 320, 6, 1551, 6, 156, 115, 9, 11, 7, 1206, 221, 1407, 387, 257, 59, 14, 123, 9, 7], 'keypoints': 100000, 'time': 2.5467529296875}
#DJI_0273
