#DJI_0299
{'matches': [120, 127, 62, 415, 205, 178, 1746, 59, 240, 490, 169, 167, 475, 619, 166, 329, 218, 331, 606, 412, 640, 491, 127, 88, 123, 745, 371, 163, 307, 152, 289, 305, 534, 238, 154, 159, 465, 2213, 209, 136, 153, 271, 1146, 66, 624, 865, 215, 67, 76, 255, 717], 'distance': [33.98770207437955, 32.61095077408695, 47.837653915232885, 38.427736491146376, 23.003637016728973, 32.46697031407915, 13.513549947356944, 37.613280288315764, 58.66991104803345, 44.07085934812447, 39.428557526495425, 52.98613404578092, 25.575823311627186, 20.026316334195485, 50.811118948794125, 40.31250748992019, 45.01489619683805, 44.50135804498081, 12.056340510073625, 26.813437891214697, 27.017383424887775, 18.28384691688371, 47.497482894180656, 45.666590617459136, 29.532460832752164, 12.280682912997927, 46.54011439405176, 23.02810153815791, 22.899265201715167, 35.58664580412415, 26.57346006109928, 24.449118360003425, 35.98882834400175, 51.49482295943517, 39.93212772787106, 64.15690256098046, 17.609481843773914, 8.758491729336578, 35.08274621664006, 43.843664414569595, 23.358514849148026, 36.34987171650644, 18.022402432198195, 58.117019409164456, 17.90300510773433, 12.354951378558896, 17.250829220385903, 28.059122538147697, 36.390100946854325, 26.243330494858416, 12.190604385413106], 'inliers': [15, 26, 5, 194, 74, 63, 461, 6, 75, 183, 38, 7, 226, 103, 6, 168, 52, 177, 300, 98, 278, 110, 7, 6, 24, 156, 178, 25, 118, 39, 136, 75, 206, 80, 25, 7, 94, 577, 47, 30, 27, 178, 334, 7, 231, 323, 65, 8, 12, 60, 128], 'keypoints': 17766, 'time': 1.57489013671875}
#DJI_0292
{'matches': [130, 136, 65, 294, 224, 204, 889, 57, 221, 342, 178, 171, 312, 1195, 158, 278, 191, 275, 729, 224, 368, 379, 132, 110, 126, 500, 301, 150, 248, 161, 208, 435, 318, 245, 138, 182, 656, 2213, 140, 114, 116, 165, 575, 53, 352, 513, 310, 66, 85, 270, 747], 'distance': [35.53838124289646, 39.3415788870675, 46.194290483725894, 46.90440269857004, 22.91644130300751, 26.948216477735052, 22.27163704191708, 34.89638355604176, 66.11363836912855, 52.82882222606277, 44.63389967214369, 58.10932573078603, 33.6947209359028, 11.267967479200848, 55.42280204487715, 47.87183525346834, 51.28552178729011, 52.283603889676, 12.411483252998208, 34.90921878332446, 35.77553615632634, 25.68713617918223, 50.87230255377837, 45.94419643454684, 35.74060095161051, 17.603083353879622, 55.11409317061705, 23.123764023913814, 26.076552251476294, 39.23157816891228, 32.14584288745632, 17.072469611952926, 44.74690777949154, 58.4547836777689, 47.36578749502684, 70.70810645122509, 12.1324898598694, 8.758491729336578, 43.42205389675827, 52.30055219339424, 26.73165430889648, 43.61115113995755, 26.780571949078183, 64.05940277429244, 25.357550221251003, 17.825740635089804, 12.25271969381039, 23.852749154049604, 34.38685721551495, 23.092773326918252, 11.929067890631377], 'inliers': [31, 15, 7, 141, 119, 70, 250, 6, 60, 128, 36, 8, 147, 246, 7, 122, 36, 141, 334, 67, 186, 82, 6, 6, 35, 107, 136, 38, 107, 25, 93, 109, 135, 63, 17, 6, 140, 577, 46, 27, 24, 117, 211, 7, 151, 237, 97, 6, 14, 48, 129], 'keypoints': 14276, 'time': 1.355346918106079}
#DJI_0291
{'matches': [99, 137, 66, 138, 90, 436, 291, 76, 169, 181, 123, 165, 136, 56, 40, 68, 51, 193, 144, 80, 209, 54, 86, 91, 294, 62, 105, 57, 61, 67, 1203, 75, 50, 83, 47, 1071, 619, 1195, 111, 86, 107, 68, 180, 51, 99, 191, 596, 156, 81, 228, 443], 'distance': [40.41230833102087, 48.91337414010868, 46.56886500286624, 57.94880372688505, 27.377624346364044, 22.93711115002225, 33.53875123777352, 34.58099096595423, 76.13967889304328, 64.0953428496337, 52.78768400008057, 65.89593300186066, 44.51904605673803, 62.73224065590572, 58.12707711193965, 60.31968230681424, 62.705726003488884, 19.820120827968005, 45.66348561684051, 47.04250583396464, 36.087343412231355, 56.99552691606381, 48.755119629220566, 44.94934955777054, 27.16975390083721, 66.22888601934882, 27.60715803769425, 33.311916733341974, 46.058675197738026, 41.03411417904734, 11.009524011647727, 56.01367707018334, 68.06466705540751, 57.44636486449776, 79.80976167703513, 12.703754863473465, 20.026316334195485, 11.267967479200848, 54.32597657497782, 63.28411245986049, 33.96610334637585, 53.65031809568129, 38.047688182246084, 72.60133233916712, 35.85307363225879, 27.527454409412687, 13.713559676883152, 22.749549708786198, 35.09380403180677, 23.56009096408385, 18.91862952711636], 'inliers': [7, 24, 9, 6, 9, 107, 82, 6, 7, 18, 7, 8, 6, 6, 5, 8, 6, 49, 34, 28, 44, 6, 12, 22, 63, 8, 19, 5, 6, 9, 323, 19, 5, 12, 6, 296, 103, 246, 31, 18, 18, 7, 58, 7, 23, 30, 203, 35, 18, 46, 80], 'keypoints': 17208, 'time': 1.437924861907959}
#DJI_0290
{'matches': [141, 104, 75, 223, 369, 125, 143, 121, 188, 152, 150, 173, 207, 596, 160, 180, 187, 193, 1277, 78, 133, 82, 134, 92, 70, 80, 200, 69, 301, 180, 192, 200, 139, 198, 101, 173, 215, 215, 310, 110, 108, 86, 215, 117, 171, 311, 527, 364, 115, 58, 112], 'distance': [26.700965236767143, 49.85212916695392, 34.41467476605054, 49.71935185573849, 13.689456168794132, 35.893902387208534, 28.808288603899957, 22.822075516269464, 65.00824218231645, 58.137844531988094, 40.02101477456757, 52.77846860645391, 35.89394104219422, 13.713559676883152, 49.415809139852485, 47.665101784124985, 48.162929695312044, 52.486684007647625, 8.91562426942541, 43.6381063232251, 41.53711109440258, 35.52179229224791, 43.36700219378323, 35.40824309484897, 46.66445460878782, 28.830633401900247, 58.1875416700805, 35.30431800552978, 20.44036758943198, 32.69266768106852, 29.181579711984774, 24.266236598116663, 50.22821487841939, 56.44199014354691, 57.09301471719209, 67.5225809500584, 22.675083167463015, 17.250829220385903, 12.25271969381039, 51.46584726930764, 59.866119990761035, 38.78795287062306, 42.907870671377225, 32.985074634095014, 59.90260866402927, 26.831971420687363, 17.846430310213798, 11.601275693410551, 22.620059435332234, 34.222134477550554, 24.18160743803322], 'inliers': [18, 15, 21, 48, 80, 29, 48, 51, 34, 15, 26, 6, 30, 203, 7, 50, 34, 45, 338, 8, 32, 13, 6, 8, 8, 8, 34, 8, 66, 26, 52, 56, 23, 32, 7, 8, 46, 65, 97, 7, 6, 16, 53, 34, 7, 62, 97, 155, 46, 7, 17], 'keypoints': 16843, 'time': 1.4548051357269287}
#DJI_0312
{'matches': [80, 89, 158, 71, 162, 155, 76, 62, 403, 82, 70, 128, 137, 74, 90, 78, 88, 67, 988, 366, 531, 81, 75, 8641, 274, 195, 525, 86, 82, 86, 140, 407, 61, 10539, 67, 178, 127, 136, 1369, 961, 2530, 72, 225, 70, 90, 92, 104, 80, 96, 236, 188], 'distance': [60.721518436321, 77.89396851326188, 36.19982027601383, 53.263551988683375, 46.36550124600355, 24.691439275473225, 69.05734264250422, 61.16103332663075, 30.509075938773314, 56.53125284636379, 67.93581556666948, 33.844890677545855, 48.91337414010868, 67.85404215951462, 46.196425872261685, 56.73862789786198, 47.5098488069692, 43.716541091224656, 11.22711091542347, 22.88513031746477, 14.514497551988935, 68.60945416255558, 73.26506117098272, 4.513558692891816, 21.841867817121436, 39.87907311872961, 27.39528705737226, 49.033502874121226, 57.905206972291424, 46.12723985094056, 46.67669930862114, 25.81165506179, 58.36390616588438, 9.400582959099237, 71.25468297695453, 38.772302475785516, 32.61095077408695, 39.3415788870675, 14.628889403303088, 21.45624086688922, 18.001315819136316, 45.40505441312127, 23.260407512038228, 69.00512369147724, 35.2029769643793, 38.68640864618568, 49.85212916695392, 60.499264461663046, 67.3083111369705, 36.52063551239447, 30.320868002501165], 'inliers': [6, 7, 21, 6, 45, 32, 7, 6, 135, 7, 6, 30, 24, 6, 6, 6, 7, 6, 248, 100, 141, 6, 8, 5677, 51, 56, 182, 7, 8, 7, 20, 103, 7, 7163, 7, 32, 26, 15, 349, 266, 1571, 7, 90, 6, 10, 6, 15, 6, 8, 60, 47], 'keypoints': 41306, 'time': 2.6550140380859375}
#DJI_0313
{'matches': [65, 10539, 48, 214, 75, 82, 108, 33, 131, 625, 88, 119, 155, 83, 124, 102, 106, 129, 64, 782, 358, 432, 92, 55, 4451, 173, 323, 285, 82, 74, 83, 69, 533, 118, 87, 158, 154, 138, 1388, 1492, 1559, 79, 222, 82, 126, 102, 101, 95, 103, 189, 194], 'distance': [64.751144393219, 9.400582959099237, 82.80958682315531, 33.91219459077728, 58.82150189258149, 55.76555468656917, 29.777464521294515, 74.84465848737499, 58.007310940877474, 25.16586844457912, 57.85677407203317, 68.03159134582793, 35.28470799964865, 57.44636486449776, 68.57305374639498, 45.13599475079717, 56.50128735504496, 45.468583501302554, 50.17859510929951, 14.159233909014642, 23.385312980625116, 21.726874678067272, 70.53296707643264, 77.23013158233793, 13.914112636524907, 30.28464651621828, 35.6478097540978, 36.79577301434423, 53.44085551180604, 60.676306005371785, 48.94066101106373, 55.84192844629946, 22.819095511320246, 56.62350727137137, 68.94061503917722, 47.843173918493356, 39.93212772787106, 47.36578749502684, 11.04747451948691, 14.081338064539715, 27.401737698413676, 45.35497781538315, 27.079617920803024, 67.87011190697773, 38.847902418529856, 43.994143356633316, 57.09301471719209, 67.18002146189143, 72.82820314424465, 45.921039067625784, 39.2038884057448], 'inliers': [5, 7163, 5, 40, 5, 34, 20, 5, 7, 227, 6, 6, 36, 12, 5, 6, 7, 6, 6, 218, 102, 136, 5, 7, 3032, 39, 86, 85, 6, 6, 5, 21, 137, 8, 6, 22, 25, 17, 355, 337, 952, 6, 90, 5, 9, 6, 7, 8, 8, 38, 33], 'keypoints': 48292, 'time': 2.9274940490722656}
#DJI_0310
{'matches': [53, 2530, 50, 185, 83, 203, 158, 50, 139, 273, 112, 133, 130, 107, 146, 111, 107, 119, 86, 633, 238, 796, 120, 90, 4983, 462, 190, 2526, 80, 67, 82, 114, 239, 126, 1559, 119, 145, 153, 116, 476, 405, 68, 165, 72, 99, 81, 86, 85, 87, 456, 275], 'distance': [56.80576613147215, 18.001315819136316, 71.17481274159735, 46.038895547772896, 46.358313077844514, 28.364472567201677, 24.048368205595544, 60.680994118885366, 70.48503504634613, 44.716652476967106, 58.42416666293221, 71.42296189422197, 38.16998431272323, 33.96610334637585, 70.19434724994207, 53.146682014491105, 61.470887023058445, 55.90724941241901, 35.374690883673075, 21.901877034642137, 31.281945188888194, 14.364380796715855, 68.59804530405624, 68.8192963368647, 13.487781768171713, 11.425701193897398, 52.00238598395227, 9.394071841967063, 45.215462856189795, 56.8483785321098, 46.049568483516545, 29.592424290871236, 38.000779529699436, 65.55504793299284, 27.401737698413676, 78.79940289699034, 22.24925186020608, 23.358514849148026, 26.73165430889648, 29.76960010466483, 38.18715575146846, 50.74765403945103, 25.923684063811173, 74.63297424324386, 34.9925303951189, 34.035088442315725, 38.78795287062306, 50.31605127163554, 59.641998552342805, 18.519321237006185, 15.262718689415145], 'inliers': [5, 1571, 5, 40, 6, 49, 27, 5, 5, 99, 7, 8, 6, 18, 8, 6, 6, 5, 13, 143, 73, 184, 7, 5, 3095, 108, 67, 837, 6, 5, 7, 28, 79, 7, 952, 6, 32, 27, 24, 143, 142, 6, 50, 12, 8, 7, 16, 8, 11, 65, 43], 'keypoints': 29454, 'time': 2.1016039848327637}
#DJI_0311
{'matches': [67, 8641, 39, 198, 61, 111, 132, 53, 121, 400, 100, 115, 141, 91, 111, 121, 110, 106, 67, 967, 322, 708, 83, 80, 317, 142, 901, 70, 82, 85, 139, 291, 59, 4451, 44, 164, 123, 126, 813, 586, 4983, 64, 254, 61, 87, 66, 70, 73, 75, 243, 198], 'distance': [59.2399543031385, 4.513558692891816, 75.85302472093953, 38.09939740821269, 51.01448101127282, 41.85207498509329, 23.24535558986551, 66.5889627782588, 63.135744855384466, 33.72425578129746, 56.46244168908715, 68.37027923478844, 34.085505701858246, 44.94934955777054, 67.98931920911738, 47.38344186093127, 57.42124396102637, 49.12119101875877, 41.03597724309703, 12.391612149334446, 24.006454576171386, 12.1825564357203, 68.14859650321198, 71.74082910343273, 18.13865255511031, 42.51937888272033, 22.881730565437184, 47.45539052211034, 57.09874965115611, 45.42997456629839, 42.31817996951349, 28.280872558951035, 59.728140173475275, 13.914112636524907, 72.79056341741342, 34.486370235294594, 29.532460832752164, 35.74060095161051, 17.927438913241986, 25.483846672124628, 13.487781768171713, 46.134373659491786, 22.636884504154377, 70.0126332354195, 34.26065277315845, 36.743312901682046, 46.66445460878782, 57.57757650631141, 64.99260681484927, 32.00709376620232, 26.193061212730434], 'inliers': [5, 5677, 6, 40, 7, 39, 28, 6, 6, 139, 7, 7, 8, 22, 7, 6, 5, 6, 6, 287, 110, 245, 6, 6, 84, 58, 362, 8, 7, 7, 33, 111, 6, 3032, 5, 35, 24, 35, 288, 232, 3095, 8, 104, 5, 12, 7, 8, 6, 7, 65, 40], 'keypoints': 35509, 'time': 2.2448418140411377}
#DJI_0271
{'matches': [712, 78, 184, 450, 439, 45, 191, 295, 2054, 177, 6947, 1962, 555, 68, 1799, 1942, 1319, 244, 157, 276, 139, 961, 385, 110, 152, 310, 154, 897, 2333, 1579, 129, 249, 5743, 106, 1051, 135, 218, 191, 160, 155, 107, 2227, 307, 1502, 403, 305, 187, 245, 391, 138, 150], 'distance': [28.322108690666983, 56.73862789786198, 45.063985315270216, 23.795711078434397, 36.385103492361765, 77.4486977235314, 37.5078077472868, 45.72529412200201, 18.56534738563476, 36.766225390212036, 9.49413332089659, 11.60662070409262, 23.547164467985404, 60.31968230681424, 13.23560618619939, 11.871317910650795, 14.207538869374606, 40.51189694391046, 45.52396565820235, 33.890493241951965, 47.71270891733156, 19.45493247676475, 35.16686222750387, 57.42124396102637, 51.51554146289051, 27.72954266995704, 65.7411255195635, 27.863614174624427, 18.907341758316832, 19.292225979608734, 68.35642835163988, 34.37516159443141, 9.21522215116342, 56.50128735504496, 19.49334071135405, 62.46791205577047, 45.01489619683805, 51.28552178729011, 45.4925970794923, 47.459019725674366, 61.470887023058445, 11.333648458977704, 35.7644921966757, 13.26552618195801, 27.52909500340923, 33.46919956830737, 48.162929695312044, 48.21878175746392, 42.5730092236885, 70.91747618328199, 56.676296410287044], 'inliers': [153, 6, 50, 88, 90, 6, 87, 108, 587, 49, 1444, 569, 136, 8, 492, 544, 442, 79, 8, 69, 7, 263, 92, 5, 7, 82, 8, 160, 430, 270, 5, 43, 1593, 7, 429, 6, 52, 36, 13, 9, 6, 632, 103, 467, 118, 70, 34, 90, 97, 7, 6], 'keypoints': 45010, 'time': 2.7286810874938965}
#DJI_0270
{'matches': [341, 61, 101, 812, 234, 47, 203, 128, 6255, 367, 2346, 1342, 520, 50, 1126, 3028, 5743, 2764, 173, 80, 306, 62, 471, 170, 59, 69, 708, 52, 470, 888, 846, 41, 384, 118, 1917, 186, 238, 245, 173, 130, 126, 2621, 330, 2108, 444, 300, 198, 184, 214, 160, 169], 'distance': [37.53718999687694, 58.36390616588438, 54.024640757352394, 22.7140385506972, 45.20628239311797, 83.90294151595933, 42.227530712238774, 54.94034717218595, 9.351881962315451, 34.13110727634488, 18.70921244242455, 16.153386276813222, 27.549472088359906, 68.06466705540751, 19.616179341501542, 12.453722734363861, 9.21522215116342, 11.176737558242547, 48.40379949295323, 47.41301027736892, 35.72168566563153, 51.33539916588701, 27.464933690952787, 43.99023267414818, 59.728140173475275, 56.46108460592328, 23.717866672697912, 70.80829447515666, 36.44424719620999, 28.122427721273684, 27.266677215008123, 75.47355274038274, 33.81988841070736, 56.62350727137137, 13.245024134916804, 69.10138307231993, 51.49482295943517, 58.4547836777689, 45.62898860222528, 45.80329057281578, 65.55504793299284, 15.267635431364418, 39.65273105217272, 11.710515960306983, 33.60603346538021, 40.710036047526806, 56.44199014354691, 57.185826058345555, 51.78808975114321, 76.74211702285787, 62.61144450834968], 'inliers': [107, 7, 38, 214, 73, 6, 91, 58, 1759, 128, 529, 459, 134, 5, 402, 874, 1593, 854, 79, 11, 87, 7, 166, 63, 6, 12, 236, 6, 119, 254, 179, 5, 128, 8, 727, 8, 80, 63, 9, 12, 7, 745, 116, 676, 156, 87, 32, 7, 54, 7, 7], 'keypoints': 49470, 'time': 2.9791479110717773}
#DJI_0273
{'matches': [3132, 82, 279, 250, 798, 62, 125, 576, 550, 126, 5013, 849, 280, 61, 935, 618, 2333, 410, 218, 74, 136, 63, 1226, 513, 82, 56, 200, 41, 1585, 1387, 102, 111, 888, 74, 347, 104, 152, 161, 89, 99, 67, 711, 128, 547, 236, 308, 180, 303, 726, 107, 105], 'distance': [9.414768935796042, 57.905206972291424, 27.270151527224105, 34.57596431421541, 19.390096485803507, 66.17366086504377, 34.028092272575286, 26.817952365321275, 37.47072308304417, 47.52194652377407, 9.413221957938815, 20.256489547558985, 25.708552651673156, 46.058675197738026, 16.723871850671042, 25.31332036739202, 18.907341758316832, 29.809737159229638, 26.972167262843065, 47.250412202574445, 37.55355351730659, 45.39448774636857, 11.915377465130652, 18.392741798531997, 57.09874965115611, 45.591366143917206, 41.45342455875679, 58.4784993425633, 13.155027112024579, 11.801733683175492, 55.61159248499653, 42.220932794080596, 28.122427721273684, 60.676306005371785, 36.52807717899821, 51.30193872985441, 35.58664580412415, 39.23157816891228, 50.64023031523466, 55.58283039186171, 56.8483785321098, 21.038834141014707, 34.65065440134236, 28.111312298136635, 22.83935515014829, 23.32781921245552, 32.69266768106852, 30.241185334466916, 23.665671988529297, 61.49871806346008, 47.748591712275335], 'inliers': [703, 8, 98, 50, 111, 5, 38, 187, 134, 15, 987, 207, 55, 6, 230, 162, 430, 122, 52, 6, 31, 6, 242, 151, 7, 8, 46, 7, 308, 277, 6, 14, 254, 6, 163, 5, 39, 25, 6, 6, 5, 196, 15, 182, 48, 60, 26, 98, 209, 7, 8], 'keypoints': 32062, 'time': 2.146232843399048}
#DJI_0272
